---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk19,8.47006,8.41685,0.000426661,0.679477,991.318,187566,6.59677,6.59554,8.55001,1041.14,193674
disk20,8.33829,8.24018,0.000433059,0.701738,944.143,185664,6.39171,6.38515,8.38032,995.205,192166
disk21,8.30666,8.43933,0.000425824,0.676645,997.319,187783,6.64177,6.6223,8.58289,1051.04,194347
disk22,8.24561,8.27892,0.000431686,0.696856,954.489,186111,6.43892,6.43129,8.415,1004.24,192401
disk23,8.23195,8.14318,0.00043641,0.713959,918.244,184477,6.27921,6.26965,8.28426,968.933,191064
disk24,8.17015,8.1281,0.000436919,0.71586,914.216,184284,6.28322,6.25168,8.27711,968.182,191284
disk25,8.32624,8.27472,0.000431836,0.697385,953.368,186063,6.43742,6.42629,8.41618,1005.1,192607
disk26,8.21929,8.21503,0.00043394,0.704907,937.427,185366,6.3692,6.3552,8.36208,990.881,192204
disk27,8.13503,8.16878,0.000435538,0.710734,925.078,184800,6.2955,6.30013,8.29771,971.65,190815
disk28,8.26418,8.18002,0.000435152,0.709318,928.079,184940,6.3278,6.31351,8.32335,979.762,191610
disk29,8.51157,8.60444,0.000419539,0.655841,1041.41,189201,6.81104,6.81892,8.72497,1087.71,194654
disk30,8.73786,8.66643,0.000417126,0.64803,1057.96,189652,6.91301,6.89275,8.8135,1114.76,196261
disk31,8.63349,8.47365,0.000424536,0.67232,1006.48,188104,6.70542,6.66318,8.64254,1069.99,195806
disk32,8.45053,8.47105,0.000424634,0.672647,1005.79,188080,6.64816,6.66008,8.59559,1053,193785
disk33,8.43422,8.32116,0.000430169,0.691533,965.768,186579,6.48734,6.48159,8.46273,1018.23,193128
disk34,8.35529,8.29525,0.000431102,0.694799,958.848,186294,6.4559,6.45073,8.43165,1009.02,192604
disk35,8.32352,8.30017,0.000430926,0.694178,960.163,186349,6.47533,6.4566,8.44864,1014.68,193206
disk36,8.22303,8.4029,0.000427179,0.681235,987.593,187429,6.59917,6.57892,8.54514,1041.16,193987
disk37,8.20212,8.1903,0.000434798,0.708022,930.824,185066,6.33723,6.32575,8.33385,982.738,191747
disk38,8.12556,8.14422,0.000436374,0.713828,918.521,184490,6.2843,6.27089,8.28898,970.391,191239
disk39,8.18954,8.12768,0.000436933,0.715912,914.104,184278,6.2658,6.25119,8.27065,965.192,190950
disk40,8.10103,8.1939,0.000434673,0.707568,931.787,185110,6.31579,6.33005,8.31495,975.65,190747
disk41,8.02197,8.09431,0.000438047,0.720117,905.193,183842,6.21273,6.21145,8.22658,952.27,190030
disk42,8.03437,8.04378,0.000439701,0.726483,891.702,183159,6.17692,6.15128,8.19601,945.35,190295
torreMet,8.44716,8.4579,0,0,0,0,8.41842,8.4579,8.35147,0,0
disk0,8.6373,8.69424,0.000416036,0.644525,1065.39,189839,6.90861,6.92586,8.80764,1109.61,194939
disk1,8.39458,8.7094,0.00041544,0.642615,1069.44,189937,6.93732,6.94392,8.83595,1118.83,195618
disk2,8.51063,8.52866,0.000422451,0.665389,1021.17,188590,6.73384,6.72869,8.66433,1072.7,194759
disk3,8.40203,8.5735,0.000420733,0.659739,1033.15,188960,6.7793,6.78208,8.70037,1081.69,194713
disk4,8.39858,8.36557,0.000428553,0.685938,977.625,187050,6.55322,6.53447,8.51134,1031.56,193746
disk5,8.30423,8.4146,0.000426745,0.679761,990.716,187544,6.60802,6.59286,8.55546,1044.15,194052
disk6,8.40709,8.3508,0.000429093,0.687799,973.682,186896,6.53764,6.51689,8.50188,1029.63,193853
disk7,8.22863,8.35524,0.000428931,0.68724,974.866,186942,6.52606,6.52217,8.49025,1024.91,193159
disk8,8.46712,8.3245,0.000430049,0.691114,966.657,186615,6.50176,6.48556,8.47417,1021.94,193525
disk9,8.11609,8.37377,0.000428253,0.684905,979.814,187134,6.52578,6.54423,8.48756,1022.18,192372
disk10,8.387,8.4725,0.000424579,0.672465,1006.18,188094,6.66196,6.66181,8.60687,1057.01,194242
disk11,8.28761,8.37771,0.000428108,0.684408,980.868,187175,6.55742,6.54893,8.51499,1031.84,193481
disk12,8.17388,8.28757,0.000431378,0.695766,956.797,186208,6.4403,6.44158,8.41863,1004.95,192274
disk13,8.32,8.26008,0.000432356,0.69923,949.457,185896,6.42126,6.40885,8.40387,1002.01,192559
disk14,8.35659,8.32599,0.000429995,0.690925,967.057,186631,6.51419,6.48734,8.47576,1022.96,193581
disk15,8.22837,8.18576,0.000434954,0.708594,929.613,185011,6.3404,6.32035,8.33694,984.256,192049
disk16,8.31665,8.1881,0.000434874,0.7083,930.236,185039,6.32491,6.32313,8.32275,978.934,191308
disk17,8.58895,8.39347,0.000427527,0.682423,985.074,187334,6.60033,6.56769,8.55739,1046.21,194864
disk18,8.55616,8.4657,0.000424835,0.673321,1004.36,188031,6.68259,6.65371,8.61872,1062.66,195064
disk19,8.47327,8.41884,0.000426587,0.679226,991.85,187586,6.59791,6.59791,8.55073,1041.22,193635
disk20,8.33297,8.24304,0.000432958,0.701377,944.907,185698,6.39337,6.38856,8.38159,995.424,192126
disk21,8.30367,8.44009,0.000425795,0.676548,997.525,187791,6.64057,6.62322,8.58189,1050.6,194274
disk22,8.24579,8.27974,0.000431657,0.696753,954.707,186120,6.43952,6.43226,8.41554,1004.37,192397
disk23,8.23538,8.14852,0.000436229,0.713286,919.669,184545,6.2845,6.276,8.28871,970.094,191089
disk24,8.17307,8.13267,0.000436765,0.715283,915.437,184343,6.28782,6.25713,8.28131,969.313,191324
disk25,8.32056,8.28095,0.000431614,0.6966,955.03,186134,6.44244,6.43371,8.42011,1005.98,192569
disk26,8.22056,8.2176,0.00043385,0.704582,938.115,185397,6.36988,6.35827,8.36257,990.847,192138
disk27,8.13982,8.16741,0.000435585,0.710907,924.711,184783,6.29318,6.29849,8.29565,971.031,190767
disk28,8.26083,8.18353,0.000435031,0.708875,929.017,184983,6.33092,6.31769,8.3259,980.393,191608
disk29,8.52209,8.60945,0.000419345,0.655209,1042.75,189240,6.81664,6.82489,8.7294,1088.88,194665
disk30,8.73628,8.6695,0.000417006,0.647643,1058.78,189673,6.91588,6.8964,8.81602,1115.4,196256
disk31,8.63163,8.4819,0.000424225,0.67128,1008.69,188179,6.71339,6.673,8.64899,1071.6,195795
disk32,8.45504,8.47413,0.000424518,0.672259,1006.61,188108,6.64957,6.66375,8.59662,1053.08,193720
disk33,8.43201,8.32475,0.00043004,0.691082,966.725,186618,6.48998,6.48586,8.46491,1018.7,193101
disk34,8.35755,8.29729,0.000431029,0.694541,959.394,186317,6.45629,6.45317,8.432,1008.98,192549
disk35,8.322,8.30494,0.000430754,0.693577,961.437,186401,6.47964,6.46228,8.45245,1015.66,193213
disk36,8.22252,8.40628,0.000427053,0.680808,988.497,187462,6.60078,6.58296,8.5465,1041.34,193926
disk37,8.19947,8.19294,0.000434707,0.707689,931.531,185099,6.33927,6.3289,8.33544,983.093,191730
disk38,8.1276,8.14441,0.000436368,0.713804,918.572,184493,6.28273,6.27111,8.28765,969.916,191172
disk39,8.18536,8.1301,0.000436852,0.715608,914.75,184309,6.26768,6.25407,8.27212,965.53,190936
disk40,8.09181,8.19879,0.000434504,0.706952,933.093,185170,6.31964,6.33587,8.31795,976.316,190718
disk41,8.02335,8.09317,0.000438085,0.72026,904.891,183827,6.21016,6.2101,8.22431,951.567,189963
disk42,8.03464,8.04452,0.000439677,0.72639,891.899,183169,6.17699,6.15216,8.19609,945.329,190274
torreMet,8.44816,8.45331,0,0,0,0,8.4123,8.4533,8.343,0,0
disk0,8.62873,8.69284,0.000416091,0.644702,1065.01,189829,6.90572,6.92419,8.80522,1108.84,194886
disk1,8.38755,8.7091,0.000415452,0.642654,1069.35,189935,6.93489,6.94355,8.83353,1117.94,195523
disk2,8.51006,8.5298,0.000422407,0.665245,1021.48,188599,6.73284,6.73005,8.66339,1072.24,194674
disk3,8.39476,8.57414,0.000420708,0.659659,1033.32,188965,6.77732,6.78284,8.69862,1080.97,194611
disk4,8.39288,8.36888,0.000428432,0.685521,978.51,187084,6.55545,6.53842,8.51323,1031.96,193714
disk5,8.2961,8.41508,0.000426727,0.6797,990.846,187549,6.60677,6.59343,8.55404,1043.56,193969
disk6,8.40071,8.35237,0.000429036,0.687602,974.1,186912,6.53823,6.51875,8.50222,1029.62,193813
disk7,8.21295,8.35357,0.000428992,0.68745,974.421,186925,6.52354,6.52018,8.488,1024.24,193116
disk8,8.45651,8.33216,0.000429771,0.690147,968.705,186697,6.50909,6.49469,8.48027,1023.48,193531
disk9,8.13059,8.3657,0.000428548,0.685921,977.661,187051,6.51423,6.53463,8.47782,1019.38,192216
disk10,8.38354,8.4696,0.000424689,0.672831,1005.4,188067,6.65601,6.65835,8.60166,1055.36,194111
disk11,8.27972,8.3737,0.000428255,0.684913,979.797,187134,6.55091,6.54416,8.50937,1030.15,193369
disk12,8.16881,8.28663,0.000431411,0.695884,956.548,186198,6.43716,6.44047,8.41576,1004,192175
disk13,8.3232,8.26138,0.00043231,0.699066,949.804,185911,6.42102,6.4104,8.40349,1001.77,192496
disk14,8.35611,8.32541,0.000430016,0.690998,966.902,186625,6.51211,6.48665,8.47388,1022.33,193516
disk15,8.22373,8.18748,0.000434895,0.708378,930.071,185032,6.34078,6.32239,8.3373,984.252,192007
disk16,8.31385,8.19105,0.000434772,0.707927,931.026,185076,6.32744,6.32665,8.32495,979.485,191309
disk17,8.59123,8.40067,0.000427261,0.681515,986.999,187407,6.60631,6.57627,8.56238,1047.38,194832
disk18,8.54971,8.47082,0.000424642,0.672676,1005.73,188078,6.6876,6.65981,8.62281,1063.67,195061
disk19,8.47521,8.41907,0.000426579,0.679197,991.911,187588,6.59737,6.59818,8.55004,1040.96,193596
disk20,8.32561,8.24397,0.000432925,0.701259,945.157,185709,6.39268,6.38967,8.3809,995.102,192062
disk21,8.29933,8.43954,0.000425816,0.676618,997.376,187786,6.63785,6.62256,8.57959,1049.81,194190
disk22,8.24446,8.2793,0.000431673,0.696808,954.59,186115,6.43854,6.43174,8.41468,1004.11,192374
disk23,8.23544,8.15303,0.000436075,0.712719,920.872,184602,6.28879,6.28137,8.29229,971.013,191103
disk24,8.17359,8.13536,0.000436674,0.714944,916.155,184377,6.29009,6.26033,8.28342,969.857,191331
disk25,8.31496,8.28529,0.000431459,0.696053,956.19,186183,6.44511,6.43888,8.42205,1006.31,192506
disk26,8.21995,8.2175,0.000433854,0.704595,938.087,185396,6.36734,6.35814,8.36036,990.073,192040
disk27,8.14148,8.16451,0.000435684,0.711271,923.939,184747,6.28889,6.29505,8.29189,969.934,190692
disk28,8.25714,8.18525,0.000434972,0.708659,929.476,185004,6.33146,6.31974,8.32633,980.418,191570
disk29,8.52796,8.60904,0.000419361,0.655261,1042.64,189236,6.81539,6.8244,8.72822,1088.49,194628
disk30,8.73091,8.67078,0.000416956,0.647482,1059.12,189681,6.91635,6.89793,8.81648,1115.44,196228
disk31,8.62867,8.48816,0.000423988,0.670492,1010.36,188236,6.71873,6.68046,8.65323,1072.57,195756
disk32,8.45693,8.47533,0.000424473,0.672108,1006.93,188119,6.64877,6.66518,8.59575,1052.65,193637
disk33,8.42914,8.32687,0.000429963,0.690814,967.291,186640,6.49103,6.48839,8.4657,1018.8,193062
disk34,8.3593,8.29786,0.000431009,0.694469,959.546,186323,6.455,6.45385,8.43091,1008.55,192480
disk35,8.31957,8.30875,0.000430617,0.693097,962.454,186443,6.48235,6.46681,8.45493,1016.23,193193
disk36,8.2219,8.40798,0.00042699,0.680594,988.951,187479,6.60035,6.58498,8.54613,1041.04,193848
disk37,8.19567,8.19505,0.000434634,0.707424,932.093,185124,6.34063,6.33141,8.33645,983.283,191704
disk38,8.12738,8.14315,0.000436411,0.713964,918.234,184477,6.27982,6.2696,8.28512,969.135,191099
disk39,8.18006,8.13088,0.000436825,0.715509,914.959,184320,6.26758,6.255,8.27197,965.426,190904
disk40,8.08267,8.20144,0.000434413,0.706619,933.798,185202,6.32073,6.33902,8.31867,976.36,190661
disk41,8.02383,8.09086,0.000438162,0.720552,904.271,183796,6.20603,6.20734,8.22063,950.461,189870
disk42,8.03332,8.04349,0.000439711,0.72652,891.624,183155,6.17451,6.15093,8.19388,944.643,190206
torreMet,8.4479,8.4507,0,0,0,0,8.40728,8.4507,8.33539,0,0
disk0,8.6219,8.69166,0.000416138,0.644851,1064.7,189822,6.90384,6.92279,8.80372,1108.39,194864
disk1,8.38159,8.709,0.000415456,0.642666,1069.33,189934,6.93316,6.94344,8.83174,1117.26,195446
disk2,8.51195,8.53107,0.000422359,0.665085,1021.82,188610,6.73261,6.73156,8.66307,1072,194613
disk3,8.39063,8.5747,0.000420687,0.659588,1033.47,188969,6.7759,6.78351,8.69735,1080.44,194533
disk4,8.38423,8.37311,0.000428277,0.684988,979.639,187128,6.55965,6.54345,8.51679,1032.88,193726
disk5,8.28912,8.41539,0.000426716,0.679661,990.927,187552,6.60589,6.5938,8.55291,1043.1,193905
disk6,8.39457,8.35375,0.000428986,0.687428,974.468,186926,6.53911,6.52039,8.50281,1029.71,193791
disk7,8.20094,8.35198,0.00042905,0.687651,973.995,186908,6.5213,6.51828,8.48605,1023.68,193084
disk8,8.45023,8.34024,0.000429478,0.68913,970.861,186784,6.5175,6.50431,8.48719,1025.28,193561
disk9,8.15138,8.35754,0.000428847,0.68695,975.48,186966,6.50325,6.52491,8.46856,1016.76,192085
disk10,8.38012,8.46708,0.000424783,0.673148,1004.73,188044,6.6512,6.65535,8.59743,1054.03,194012
disk11,8.27346,8.37033,0.000428379,0.685338,978.897,187099,6.54606,6.54015,8.50516,1028.93,193297
disk12,8.16716,8.28506,0.000431467,0.696083,956.127,186180,6.4337,6.4386,8.41274,1003.05,192092
disk13,8.32836,8.26265,0.000432265,0.698906,950.143,185925,6.4213,6.41191,8.40358,1001.7,192456
disk14,8.3577,8.32473,0.00043004,0.691084,966.72,186617,6.51018,6.48584,8.47221,1021.79,193464
disk15,8.21973,8.18963,0.000434821,0.708107,930.645,185058,6.34222,6.32496,8.33854,984.527,191991
disk16,8.31217,8.19442,0.000434655,0.707503,931.926,185117,6.33092,6.33067,8.32795,980.289,191332
disk17,8.59367,8.40839,0.000426975,0.680542,989.06,187483,6.61365,6.58547,8.56836,1048.86,194825
disk18,8.5437,8.47646,0.00042443,0.671966,1007.23,188130,6.69373,6.66652,8.62778,1064.97,195079
disk19,8.47829,8.41843,0.000426603,0.679278,991.739,187582,6.59617,6.59741,8.54889,1040.6,193567
disk20,8.31973,8.24474,0.000432898,0.701163,945.361,185718,6.39242,6.39058,8.38055,994.92,192020
disk21,8.29856,8.43918,0.000425829,0.676663,997.281,187782,6.63582,6.62213,8.57789,1049.22,194126
disk22,8.24345,8.27886,0.000431689,0.696863,954.472,186110,6.43809,6.43122,8.41429,1004.02,192372
disk23,8.23547,8.1576,0.00043592,0.712142,922.094,184660,6.29347,6.28682,8.29621,972.049,191129
disk24,8.17427,8.13716,0.000436613,0.714718,916.635,184400,6.29137,6.26247,8.28469,970.174,191330
disk25,8.31017,8.28871,0.000431337,0.695623,957.102,186221,6.44721,6.44295,8.42349,1006.53,192452
disk26,8.21912,8.21613,0.000433901,0.704767,937.722,185379,6.36378,6.35652,8.35734,989.115,191949
disk27,8.1437,8.16108,0.000435801,0.711703,923.023,184704,6.28431,6.29096,8.28791,968.806,190625
disk28,8.25567,8.18691,0.000434915,0.708449,929.921,185025,6.33219,6.32172,8.32698,980.522,191543
disk29,8.53224,8.60714,0.000419434,0.6555,1042.13,189222,6.81274,6.82214,8.72601,1087.87,194602
disk30,8.72719,8.67195,0.000416911,0.647335,1059.43,189689,6.91698,6.89931,8.81703,1115.54,196209
disk31,8.62756,8.49411,0.000423764,0.669743,1011.95,188289,6.72403,6.68754,8.65743,1073.55,195727
disk32,8.45954,8.47588,0.000424452,0.672039,1007.08,188124,6.64791,6.66584,8.5948,1052.25,193574
disk33,8.43134,8.32887,0.000429891,0.690563,967.825,186662,6.49249,6.49077,8.46682,1019.03,193043
disk34,8.36365,8.29837,0.000430991,0.694405,959.681,186329,6.45422,6.45445,8.43028,1008.29,192433
disk35,8.31824,8.31257,0.00043048,0.692616,963.473,186485,6.48513,6.47136,8.45746,1016.83,193175
disk36,8.22306,8.40888,0.000426957,0.680481,989.189,187488,6.59922,6.58604,8.54517,1040.6,193772
disk37,8.1916,8.19671,0.000434576,0.707215,932.535,185145,6.34166,6.33338,8.33717,983.408,191681
disk38,8.12775,8.1411,0.00043648,0.714222,917.686,184451,6.2765,6.26716,8.28228,968.307,191038
disk39,8.17547,8.13093,0.000436824,0.715503,914.971,184320,6.26672,6.25505,8.27127,965.184,190870
disk40,8.07598,8.20301,0.000434358,0.70642,934.219,185221,6.32075,6.34089,8.31858,976.2,190603
disk41,8.02567,8.08834,0.000438245,0.72087,903.598,183762,6.20205,6.20433,8.21706,949.41,189790
disk42,8.03322,8.04199,0.000439759,0.726709,891.223,183134,6.17156,6.14914,8.19127,943.856,190135
torreMet,8.44822,8.45246,0,0,0,0,8.40628,8.45246,8.33152,0,0
disk0,8.61749,8.6905,0.000416183,0.644997,1064.39,189814,6.90219,6.92141,8.80251,1108.06,194855
disk1,8.37629,8.70978,0.000415425,0.642568,1069.54,189939,6.93287,6.94437,8.83122,1116.97,195393
disk2,8.51633,8.53228,0.000422312,0.664932,1022.14,188621,6.73268,6.733,8.66304,1071.87,194568
disk3,8.38805,8.57539,0.00042066,0.659501,1033.65,188975,6.77518,6.78433,8.69673,1080.14,194480
disk4,8.37232,8.37859,0.000428075,0.684298,981.101,187184,6.56597,6.54997,8.52217,1034.36,193776
disk5,8.2826,8.41588,0.000426697,0.6796,991.058,187557,6.60582,6.59438,8.55246,1042.88,193866
disk6,8.39024,8.35597,0.000428904,0.687148,975.061,186950,6.54152,6.52304,8.50473,1030.22,193800
disk7,8.18957,8.35093,0.000429088,0.687783,973.716,186897,6.51997,6.51704,8.48492,1023.36,193069
disk8,8.44939,8.34882,0.000429165,0.688049,973.153,186875,6.52692,6.51453,8.49496,1027.34,193611
disk9,8.1758,8.3494,0.000429144,0.687975,973.309,186881,6.4929,6.51522,8.45989,1014.35,191979
disk10,8.37861,8.46654,0.000424804,0.673216,1004.59,188039,6.64969,6.65471,8.59597,1053.54,193965
disk11,8.27091,8.36817,0.000428458,0.68561,978.321,187077,6.54361,6.53757,8.50299,1028.33,193276
disk12,8.17023,8.28465,0.000431482,0.696134,956.018,186175,6.43205,6.43811,8.41133,1002.58,192042
disk13,8.33728,8.26457,0.000432197,0.698664,950.656,185947,6.42276,6.4142,8.40473,1001.95,192442
disk14,8.36287,8.32544,0.000430015,0.690995,966.91,186625,6.51025,6.48668,8.47226,1021.74,193440
disk15,8.21753,8.19312,0.0004347,0.707667,931.578,185101,6.34592,6.32911,8.34167,985.368,192016
disk16,8.3122,8.19846,0.000434516,0.706994,933.004,185166,6.33563,6.33547,8.33203,981.426,191383
disk17,8.59921,8.41621,0.000426685,0.679557,991.147,187560,6.62163,6.59478,8.57483,1050.52,194836
disk18,8.53954,8.48261,0.000424198,0.671191,1008.88,188185,6.70085,6.67384,8.63358,1066.53,195116
disk19,8.48321,8.41772,0.000426629,0.679368,991.549,187575,6.59511,6.59657,8.54795,1040.33,193551
disk20,8.31677,8.24622,0.000432846,0.700977,945.756,185735,6.39383,6.39234,8.3816,995.175,192017
disk21,8.30224,8.43981,0.000425806,0.676584,997.448,187788,6.63533,6.62288,8.57756,1049.05,194089
disk22,8.24308,8.2794,0.000431669,0.696796,954.615,186116,6.4394,6.43185,8.41545,1004.4,192407
disk23,8.2376,8.16274,0.000435744,0.711494,923.467,184725,6.29915,6.29294,8.30102,973.35,191177
disk24,8.1763,8.13952,0.000436534,0.714421,917.265,184430,6.29343,6.26528,8.28672,970.712,191344
disk25,8.30584,8.29203,0.000431218,0.695204,957.988,186258,6.44996,6.4469,8.42551,1006.98,192428
disk26,8.21885,8.21528,0.000433931,0.704875,937.495,185369,6.36145,6.3555,8.35542,988.51,191890
disk27,8.14844,8.1581,0.000435903,0.712079,922.227,184666,6.2808,6.28741,8.28492,967.992,190589
disk28,8.25593,8.18982,0.000434814,0.708082,930.697,185060,6.33498,6.32519,8.32941,981.155,191556
disk29,8.53822,8.60777,0.00041941,0.655421,1042.3,189227,6.81375,6.82289,8.72694,1088.16,194620
disk30,8.72778,8.67418,0.000416823,0.647053,1060.03,189705,6.91923,6.90197,8.81896,1116.04,196209
disk31,8.62889,8.50068,0.000423515,0.668915,1013.7,188347,6.7306,6.69536,8.66269,1074.87,195722
disk32,8.46509,8.47668,0.000424422,0.671939,1007.29,188132,6.64808,6.66678,8.59475,1052.16,193543
disk33,8.43937,8.33186,0.000429782,0.690185,968.625,186694,6.49554,6.49433,8.46929,1019.66,193049
disk34,8.37017,8.29978,0.00043094,0.694227,960.058,186344,6.45516,6.45613,8.43116,1008.49,192425
disk35,8.31852,8.31732,0.000430308,0.692017,964.742,186537,6.48925,6.47702,8.46113,1017.75,193176
disk36,8.22612,8.4097,0.000426927,0.680378,989.408,187496,6.59846,6.58702,8.54454,1040.3,193714
disk37,8.18828,8.19802,0.000434531,0.70705,932.885,185161,6.34249,6.33494,8.33777,983.517,191664
disk38,8.13012,8.13904,0.00043655,0.714481,917.138,184424,6.27356,6.26471,8.27985,967.623,190996
disk39,8.1721,8.13131,0.000436811,0.715455,915.072,184325,6.26641,6.2555,8.27112,965.11,190851
disk40,8.0719,8.20479,0.000434296,0.706197,934.693,185243,6.32133,6.343,8.31898,976.202,190561
disk41,8.02937,8.08618,0.000438316,0.721141,903.023,183733,6.19903,6.20177,8.21437,948.637,189737
disk42,8.03516,8.04128,0.000439782,0.726799,891.032,183124,6.17002,6.14829,8.18998,943.468,190099
torreMet,8.44919,8.45708,0,0,0,0,8.40818,8.45708,8.33035,0,0
disk0,8.61391,8.68875,0.000416252,0.645218,1063.92,189802,6.89941,6.91932,8.80044,1107.46,194830
disk1,8.37117,8.71066,0.00041539,0.642456,1069.77,189945,6.93267,6.94542,8.83082,1116.73,195342
disk2,8.52058,8.53278,0.000422293,0.664869,1022.27,188625,6.73185,6.7336,8.66234,1071.57,194518
disk3,8.38447,8.57558,0.000420653,0.659477,1033.7,188976,6.77396,6.78455,8.6957,1079.74,194427
disk4,8.35904,8.38424,0.000427868,0.683586,982.609,187241,6.57246,6.5567,8.52774,1035.89,193828
disk5,8.27512,8.41605,0.000426691,0.679578,991.104,187558,6.60555,6.59458,8.55186,1042.63,193832
disk6,8.38754,8.35884,0.000428799,0.686786,975.829,186980,6.54472,6.52646,8.50741,1030.94,193820
disk7,8.17647,8.35009,0.000429119,0.687889,973.492,186888,6.51892,6.51604,8.48405,1023.13,193060
disk8,8.45087,8.35741,0.000428852,0.686966,975.447,186965,6.53625,6.52476,8.50271,1029.39,193659
disk9,8.19974,8.34079,0.000429458,0.689061,971.008,186790,6.48227,6.50496,8.45103,1011.92,191880
disk10,8.37888,8.46713,0.000424781,0.673141,1004.74,188044,6.64997,6.65542,8.59597,1053.47,193943
disk11,8.26995,8.3662,0.00042853,0.685858,977.794,187056,6.54166,6.53523,8.50129,1027.9,193269
disk12,8.17534,8.28523,0.000431461,0.696061,956.173,186182,6.43153,6.4388,8.41088,1002.38,192002
disk13,8.34795,8.26691,0.000432114,0.69837,951.28,185974,6.4248,6.41698,8.40643,1002.37,192439
disk14,8.36936,8.32733,0.000429946,0.690756,967.415,186646,6.51184,6.48894,8.47358,1022.05,193434
disk15,8.21637,8.19726,0.000434557,0.707145,932.684,185151,6.35054,6.33405,8.34561,986.444,192056
disk16,8.31258,8.20277,0.000434366,0.706452,934.153,185218,6.34072,6.3406,8.3365,982.675,191442
disk17,8.60669,8.42343,0.000426417,0.678648,993.074,187630,6.62871,6.60337,8.58061,1051.97,194838
disk18,8.53686,8.4885,0.000423975,0.670449,1010.45,188239,6.70753,6.68086,8.63904,1067.98,195146
disk19,8.48877,8.41716,0.00042665,0.679438,991.401,187569,6.59425,6.59591,8.54726,1040.14,193539
disk20,8.31523,8.24785,0.000432789,0.700771,946.192,185754,6.39581,6.39429,8.38314,995.595,192031
disk21,8.30707,8.44088,0.000425766,0.67645,997.733,187798,6.63536,6.62415,8.57772,1049.01,194057
disk22,8.24259,8.28077,0.000431621,0.696623,954.981,186132,6.4417,6.43348,8.4175,1005.03,192454
disk23,8.24112,8.16822,0.000435557,0.710804,924.929,184793,6.30532,6.29946,8.30627,974.782,191233
disk24,8.17879,8.14302,0.000436415,0.71398,918.2,184475,6.2969,6.26945,8.29001,971.608,191378
disk25,8.3009,8.2952,0.000431104,0.694805,958.836,186293,6.45305,6.45068,8.42787,1007.56,192426
disk26,8.21898,8.21542,0.000433926,0.704857,937.533,185371,6.36066,6.35567,8.35481,988.289,191858
disk27,8.15456,8.15576,0.000435982,0.712374,921.603,184637,6.2783,6.28463,8.28286,967.457,190573
disk28,8.25524,8.19371,0.00043468,0.707592,931.736,185108,6.3393,6.32982,8.33312,982.167,191594
disk29,8.54642,8.6118,0.000419254,0.654914,1043.37,189257,6.81914,6.82769,8.73152,1089.48,194674
disk30,8.73085,8.67731,0.0004167,0.646659,1060.87,189726,6.92256,6.9057,8.82184,1116.81,196218
disk31,8.63098,8.50757,0.000423253,0.668046,1015.54,188408,6.73788,6.70357,8.66853,1076.37,195731
disk32,8.47291,8.47749,0.000424391,0.671836,1007.51,188139,6.64848,6.66775,8.59495,1052.15,193522
disk33,8.44886,8.33558,0.000429647,0.689717,969.617,186734,6.49928,6.49876,8.47232,1020.42,193056
disk34,8.37571,8.30189,0.000430864,0.693962,960.621,186368,6.45713,6.45864,8.43299,1008.98,192435
disk35,8.31932,8.32288,0.000430107,0.691317,966.227,186597,6.49436,6.48364,8.46559,1018.89,193184
disk36,8.22906,8.41049,0.000426897,0.680278,989.621,187504,6.59806,6.58797,8.54428,1040.13,193674
disk37,8.18605,8.19902,0.000434496,0.706923,933.154,185173,6.34305,6.33614,8.33818,983.586,191649
disk38,8.13326,8.13719,0.000436612,0.714714,916.644,184401,6.27093,6.26251,8.27775,967.04,190962
disk39,8.16905,8.13243,0.000436773,0.715314,915.372,184339,6.26701,6.25684,8.27179,965.263,190844
disk40,8.06891,8.20713,0.000434215,0.705901,935.319,185271,6.3228,6.3458,8.32014,976.422,190534
disk41,8.03369,8.08426,0.000438379,0.721383,902.51,183708,6.19648,6.19948,8.21216,948.017,189699
disk42,8.03767,8.04142,0.000439778,0.726781,891.07,183126,6.16983,6.14846,8.18994,943.452,190093
torreMet,8.44929,8.46112,0,0,0,0,8.40958,8.46112,8.32865,0,0
disk0,8.60954,8.68621,0.000416352,0.645537,1063.24,189786,6.89529,6.9163,8.79721,1106.52,194784
disk1,8.36642,8.71072,0.000415388,0.64245,1069.79,189945,6.93121,6.94548,8.82938,1116.17,195276
disk2,8.52274,8.53232,0.000422311,0.664927,1022.15,188621,6.72973,6.73305,8.66062,1070.98,194458
disk3,8.37899,8.57472,0.000420686,0.659585,1033.47,188970,6.77125,6.78354,8.69347,1078.99,194359
disk4,8.34574,8.38917,0.000427686,0.682965,983.927,187291,6.57769,6.56257,8.53225,1037.1,193857
disk5,8.26622,8.41553,0.00042671,0.679644,990.965,187553,6.60422,6.59396,8.55042,1042.13,193785
disk6,8.38551,8.36161,0.000428698,0.686437,976.568,187009,6.54744,6.52976,8.50974,1031.55,193828
disk7,8.16191,8.34898,0.000429159,0.688028,973.196,186876,6.51734,6.51472,8.48274,1022.75,193040
disk8,8.45146,8.36562,0.000428551,0.685932,977.638,187050,6.54469,6.53453,8.50974,1031.22,193687
