---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk4,8.77001,8.70035,0.000415796,0.643756,1067.02,189878,6.90804,6.93314,8.70035,1067.02,189878
disk5,8.14276,8.19265,0.000434717,0.707726,931.453,185095,6.50544,6.32856,8.19265,931.453,185095
disk6,8.8979,8.74023,0.000414223,0.638731,1077.67,190127,7.0006,6.98063,8.74023,1077.67,190127
disk7,8.60412,9.10329,0.000399278,0.596084,1173.69,192480,7.55254,7.40856,9.10329,1173.69,192480
disk8,8.26157,8.77694,0.000412768,0.634106,1087.47,190339,7.09842,7.02434,8.77694,1087.47,190339
disk9,5.3342,6.79328,0.000453783,0.791,554.329,142238,5.20878,5.01755,6.79328,554.329,142238
disk10,5.52655,6.83986,0.000453208,0.791,565.093,144196,5.4242,5.05196,6.83986,565.093,144196
disk11,8.54811,8.43976,0.000425808,0.67659,997.435,187788,6.53108,6.62282,8.43976,997.435,187788
disk12,5.59345,7.27765,0.000452255,0.774619,679.264,159864,5.55165,5.42815,7.27765,679.264,159864
disk13,8.71535,8.47339,0.000424546,0.672352,1006.42,188102,6.511,6.66287,8.47339,1006.42,188102
disk14,8.92841,8.92071,0.000407009,0.615991,1125.86,191009,7.08854,7.19555,8.92071,1125.86,191009
disk15,8.84482,8.91697,0.00040716,0.616462,1124.86,190995,7.06746,7.19109,8.91697,1124.86,190995
disk16,8.3405,8.65174,0.0004177,0.649881,1054.04,189549,6.97351,6.87525,8.65174,1054.04,189549
disk17,8.23348,8.19916,0.000434491,0.706906,933.191,185175,6.27203,6.33631,8.19916,933.191,185175
disk18,7.70234,7.55749,0.000450092,0.758108,757.033,168720,5.65308,5.68809,7.55749,757.033,168720
disk19,8.38932,8.40654,0.000427044,0.680776,988.565,187465,6.52062,6.58326,8.40654,988.565,187465
disk20,6.92113,7.51298,0.000450653,0.760734,744.663,167316,5.77945,5.64674,7.51298,744.663,167316
disk21,7.51835,7.71089,0.000447624,0.749057,799.665,173542,5.95047,5.83059,7.71089,799.665,173542
disk22,6.00199,7.06527,0.000451329,0.787149,620.242,153107,5.31084,5.23087,7.06527,620.242,153107
disk23,8.6827,8.48186,0.000424226,0.671285,1008.68,188179,6.67245,6.67296,8.48186,1008.68,188179
disk24,7.62503,7.9766,0.000441705,0.73338,873.508,181822,5.99456,6.07741,7.9766,873.508,181822
disk25,7.46642,8.10711,0.000437622,0.718504,908.612,184010,6.08618,6.22669,8.10711,908.612,184010
disk26,5.12284,7.02,0.000450784,0.78982,607.661,151664,5.4022,5.18882,7.02,607.661,151664
disk27,6.14954,7.23636,0.00045227,0.777055,667.789,158553,5.73705,5.3898,7.23636,667.789,158553
disk28,8.27766,8.60653,0.000419458,0.655577,1041.97,189217,6.76641,6.82142,8.60653,1041.97,189217
disk29,8.30766,8.49393,0.00042377,0.669765,1011.9,188287,6.53134,6.68733,8.49393,1011.9,188287
disk30,5.08375,6.81242,0.000453559,0.791,558.752,143041,5.10675,5.03169,6.81242,558.752,143041
disk31,4.89398,6.53,0.000454835,0.791,493.484,131427,5.06556,4.82309,6.53,493.484,131427
disk32,4.99742,6.70373,0.000454583,0.791,533.633,138513,5.02723,4.95141,6.70373,533.633,138513
disk33,5.83632,6.89274,0.000452434,0.791,577.314,146434,5.45685,5.09102,6.89274,577.314,146434
disk34,8.38307,8.00795,0.000440848,0.730998,882.135,182659,6.18953,6.10861,8.00795,882.135,182659
disk35,7.98376,8.08982,0.000438196,0.720683,903.994,183782,6.1563,6.2061,8.08982,903.994,183782
disk36,5.42582,6.89285,0.000452433,0.791,577.341,146439,5.31029,5.0911,6.89285,577.341,146439
disk37,8.08709,7.98666,0.000441446,0.732787,876.305,182133,5.98708,6.08675,7.98666,876.305,182133
disk38,6.04865,7.14413,0.000451973,0.782496,642.157,155619,5.6456,5.30412,7.14413,642.157,155619
disk39,6.72184,7.44783,0.000451336,0.764578,726.559,165258,5.62566,5.58623,7.44783,726.559,165258
disk40,6.29021,7.38609,0.000451821,0.768221,709.4,163304,5.70542,5.52888,7.38609,709.4,163304
disk41,7.76963,8.03948,0.00043984,0.727026,890.552,183099,6.02799,6.14615,8.03948,890.552,183099
disk42,8.25095,8.43467,0.000425998,0.677232,996.076,187739,6.66263,6.61676,8.43467,996.076,187739
torreMet,8.24456,8.28768,0,0,0,0,8.28406,8.28768,8.28768,0,0
disk0,8.41893,8.18337,0.000435037,0.708896,928.973,184981,6.41944,6.3175,8.18337,928.973,184981
disk1,7.3644,7.13574,0.000451922,0.782991,639.827,155352,5.5426,5.29633,7.13574,639.827,155352
disk2,8.53441,8.51699,0.000422895,0.666859,1018.06,188490,6.66001,6.71479,8.51699,1018.06,188490
disk3,8.48722,8.38287,0.000427918,0.683758,982.245,187227,6.70315,6.55508,8.38287,982.245,187227
disk4,8.77929,8.70936,0.000415442,0.64262,1069.42,189936,6.9171,6.94387,8.70936,1069.42,189936
disk5,8.14757,8.20984,0.000434121,0.705561,936.041,185304,6.52289,6.34902,8.20984,936.041,185304
disk6,8.90703,8.74623,0.000413986,0.637975,1079.27,190163,7.00912,6.98778,8.74623,1079.27,190163
disk7,8.57958,9.10322,0.000399281,0.59609,1173.67,192479,7.54836,7.40849,9.10322,1173.67,192479
disk8,8.26014,8.75559,0.000413615,0.636796,1081.77,190218,7.07213,6.99892,8.75559,1081.77,190218
disk9,5.31913,6.77262,0.000454004,0.791,549.554,141374,5.20042,5.00229,6.77262,549.554,141374
disk10,5.52563,6.83409,0.000453285,0.791,563.761,143952,5.42738,5.0477,6.83409,563.761,143952
disk11,8.5528,8.44782,0.000425506,0.675575,999.588,187864,6.54048,6.63242,8.44782,999.588,187864
disk12,5.58619,7.27772,0.000452255,0.774615,679.282,159866,5.55475,5.42821,7.27772,679.282,159866
disk13,8.72147,8.48422,0.000424137,0.670988,1009.31,188200,6.52347,6.67576,8.48422,1009.31,188200
disk14,8.93034,8.92661,0.000406771,0.615247,1127.43,191031,7.09523,7.20258,8.92661,1127.43,191031
disk15,8.84296,8.92474,0.000406847,0.615483,1126.93,191024,7.07611,7.20035,8.92474,1126.93,191024
disk16,8.32279,8.64894,0.00041781,0.650234,1053.29,189529,6.96796,6.87192,8.64894,1053.29,189529
disk17,8.23799,8.20439,0.00043431,0.706247,934.586,185238,6.27772,6.34253,8.20439,934.586,185238
disk18,7.7063,7.55505,0.000450125,0.758252,756.356,168643,5.65147,5.68583,7.55505,756.356,168643
disk19,8.39277,8.41218,0.000426834,0.680065,990.072,187521,6.52672,6.58998,8.41218,990.072,187521
disk20,6.89536,7.49694,0.000450837,0.761681,740.205,166810,5.76382,5.63185,7.49694,740.205,166810
disk21,7.50933,7.70098,0.000447807,0.749642,796.911,173232,5.94143,5.82138,7.70098,796.911,173232
disk22,6.00383,7.04646,0.000451119,0.788259,615.014,152508,5.29819,5.2134,7.04646,615.014,152508
disk23,8.68552,8.4887,0.000423968,0.670423,1010.5,188240,6.67985,6.6811,8.4887,1010.5,188240
disk24,7.62594,7.98814,0.000441408,0.7327,876.715,182179,6.00086,6.08812,7.98814,876.715,182179
disk25,7.47476,8.11079,0.000437499,0.71804,909.594,184059,6.08686,6.23107,8.11079,909.594,184059
disk26,5.11538,7.00614,0.00045059,0.790638,603.807,151222,5.39509,5.17594,7.00614,603.807,151222
disk27,6.14617,7.23534,0.000452269,0.777115,667.504,158520,5.7388,5.38884,7.23534,667.504,158520
disk28,8.27465,8.60209,0.00041963,0.656137,1040.78,189183,6.75927,6.81612,8.60209,1040.78,189183
disk29,8.30852,8.4962,0.000423684,0.669479,1012.51,188307,6.53306,6.69003,8.4962,1012.51,188307
disk30,5.06554,6.79054,0.000453813,0.791,553.695,142123,5.09549,5.01553,6.79054,553.695,142123
disk31,4.87383,6.51194,0.00045475,0.791,489.31,130701,5.05673,4.80975,6.51194,489.31,130701
disk32,4.98264,6.68227,0.000454711,0.791,528.675,137628,5.0179,4.93556,6.68227,528.675,137628
disk33,5.83464,6.88047,0.000452625,0.791,574.479,145913,5.45451,5.08195,6.88047,574.479,145913
disk34,8.38464,8.01288,0.000440692,0.730377,883.451,182728,6.19331,6.11448,8.01288,883.451,182728
disk35,7.98672,8.08337,0.000438409,0.721495,902.274,183696,6.14872,6.19843,8.08337,902.274,183696
disk36,5.41422,6.87001,0.000452782,0.791,572.06,145469,5.29944,5.07422,6.87001,572.06,145469
disk37,8.09706,7.98663,0.000441447,0.732789,876.296,182132,5.98467,6.08672,7.98663,876.296,182132
disk38,6.0382,7.13511,0.000451918,0.783028,639.651,155332,5.64182,5.29575,7.13511,639.651,155332
disk39,6.69963,7.43467,0.000451453,0.765354,722.901,164842,5.61309,5.57401,7.43467,722.901,164842
disk40,6.26998,7.37345,0.0004519,0.768966,705.887,162903,5.69782,5.51714,7.37345,705.887,162903
disk41,7.77406,8.03599,0.000439952,0.727465,889.622,183051,6.02396,6.142,8.03599,889.622,183051
disk42,8.24831,8.43321,0.000426052,0.677415,995.686,187725,6.6597,6.61502,8.43321,995.686,187725
torreMet,8.24459,8.28845,0,0,0,0,8.28461,8.28845,8.28845,0,0
disk0,8.42935,8.18781,0.000434884,0.708337,930.159,185036,6.42434,6.32278,8.18781,930.159,185036
disk1,7.36879,7.12568,0.000451856,0.783585,637.03,155031,5.53659,5.28699,7.12568,637.03,155031
disk2,8.54001,8.52653,0.000422532,0.665658,1020.6,188572,6.67046,6.72614,8.52653,1020.6,188572
disk3,8.49416,8.38747,0.000427749,0.683179,983.472,187274,6.70834,6.56055,8.38747,983.472,187274
disk4,8.78899,8.71794,0.000415104,0.64154,1071.71,189991,6.9255,6.95408,8.71794,1071.71,189991
disk5,8.1516,8.22684,0.000433527,0.703418,940.583,185507,6.54015,6.36927,8.22684,940.583,185507
disk6,8.91529,8.75259,0.000413734,0.637174,1080.97,190201,7.01805,6.99535,8.75259,1080.97,190201
disk7,8.55737,9.10184,0.000399342,0.596223,1173.31,192464,7.54249,7.4069,9.10184,1173.31,192464
disk8,8.25897,8.73441,0.000414454,0.639464,1076.11,190092,7.04635,6.9737,8.73441,1076.11,190092
disk9,5.30374,6.75323,0.000454192,0.791,545.074,140566,5.19248,4.98797,6.75323,545.074,140566
disk10,5.52482,6.82966,0.000453343,0.791,562.735,143766,5.43091,5.04442,6.82966,562.735,143766
disk11,8.55756,8.45587,0.000425205,0.674561,1001.74,187940,6.54974,6.642,8.45587,1001.74,187940
disk12,5.57979,7.2782,0.000452255,0.774586,679.417,159882,5.55764,5.42866,7.2782,679.417,159882
disk13,8.72747,8.49472,0.00042374,0.669665,1012.11,188294,6.53562,6.68827,8.49472,1012.11,188294
disk14,8.93223,8.93253,0.000406532,0.614501,1129.01,191052,7.10188,7.20963,8.93253,1129.01,191053
disk15,8.841,8.93222,0.000406545,0.61454,1128.93,191051,7.0844,7.20925,8.93222,1128.93,191051
disk16,8.30669,8.64587,0.00041793,0.650621,1052.47,189507,6.96188,6.86826,8.64587,1052.47,189507
disk17,8.2425,8.20964,0.000434128,0.705585,935.989,185301,6.28344,6.34879,8.20964,935.989,185301
disk18,7.71048,7.55284,0.000450154,0.758383,755.74,168574,5.65001,5.68377,7.55284,755.74,168574
disk19,8.39625,8.41786,0.000426624,0.679349,991.588,187576,6.53283,6.59674,8.41786,991.588,187576
disk20,6.87008,7.48032,0.000451017,0.762661,735.587,166285,5.748,5.61641,7.48032,735.587,166285
disk21,7.50093,7.6907,0.000447993,0.750248,794.055,172909,5.93239,5.81183,7.6907,794.055,172909
disk22,6.00653,7.02859,0.000450898,0.789313,610.047,151938,5.28592,5.1968,7.02859,610.047,151938
disk23,8.68822,8.49533,0.000423717,0.669589,1012.27,188300,6.68699,6.68899,8.49533,1012.27,188300
disk24,7.6268,7.99959,0.000441111,0.732024,879.896,182533,6.00716,6.09876,7.99959,879.896,182533
disk25,7.4834,8.11411,0.000437388,0.717622,910.481,184102,6.08737,6.23503,8.11411,910.481,184102
disk26,5.10861,6.99088,0.000450683,0.791,599.993,150633,5.38806,5.1635,6.99088,599.993,150633
disk27,6.14226,7.23471,0.000452268,0.777152,667.331,158500,5.74049,5.38827,7.23471,667.331,158500
disk28,8.27206,8.59742,0.00041981,0.656725,1039.53,189148,6.75187,6.81056,8.59742,1039.53,189148
disk29,8.30931,8.49843,0.0004236,0.669198,1013.1,188327,6.53472,6.69269,8.49843,1013.1,188327
disk30,5.04757,6.76967,0.000454034,0.791,548.873,141251,5.08467,5.00012,6.76967,548.873,141251
disk31,4.85357,6.49476,0.000454649,0.791,485.341,130012,5.0482,4.79707,6.49476,485.341,130012
disk32,4.96795,6.66194,0.000454808,0.791,523.977,136792,5.00896,4.92055,6.66194,523.977,136792
disk33,5.83334,6.86931,0.000452793,0.791,571.899,145440,5.45241,5.07371,6.86931,571.899,145440
disk34,8.38596,8.01767,0.00044054,0.729774,884.729,182795,6.19713,6.12018,8.01767,884.729,182795
disk35,7.98985,8.07674,0.000438627,0.722331,900.503,183607,6.14115,6.19053,8.07674,900.503,183607
disk36,5.40293,6.84859,0.000453089,0.791,567.112,144564,5.28925,5.05841,6.84859,567.112,144564
disk37,8.10708,7.98627,0.000441457,0.73281,876.195,182121,5.98226,6.08638,7.98627,876.195,182121
disk38,6.02798,7.12676,0.000451863,0.783521,637.329,155066,5.63809,5.28799,7.12676,637.329,155066
disk39,6.67783,7.42128,0.000451565,0.766144,719.18,164418,5.60024,5.56157,7.42128,719.18,164418
disk40,6.24936,7.36125,0.000451969,0.769686,702.498,162517,5.69008,5.50581,7.36125,702.498,162517
disk41,7.77834,8.03296,0.00044005,0.727847,888.813,183009,6.02042,6.13839,8.03296,888.813,183009
disk42,8.24595,8.43162,0.000426111,0.677616,995.262,187710,6.6566,6.61313,8.43162,995.262,187710
torreMet,8.24456,8.28916,0,0,0,0,8.28511,8.28916,8.28916,0,0
disk0,8.43949,8.19233,0.000434728,0.707767,931.366,185091,6.4294,6.32817,8.19233,931.366,185091
disk1,7.37355,7.1164,0.000451789,0.784132,634.452,154736,5.53096,5.27837,7.1164,634.452,154736
disk2,8.54543,8.536,0.000422171,0.664465,1023.13,188652,6.68079,6.73742,8.536,1023.13,188652
disk3,8.5015,8.39205,0.00042758,0.682602,984.694,187320,6.71351,6.566,8.39205,984.694,187320
disk4,8.79904,8.72603,0.000414785,0.64052,1073.87,190041,6.93325,6.96372,8.72603,1073.87,190041
disk5,8.15484,8.24355,0.00043294,0.701312,945.044,185704,6.55713,6.38917,8.24355,945.044,185704
disk6,8.9227,8.75927,0.00041347,0.636332,1082.75,190239,7.02734,7.00331,8.75927,1082.75,190239
disk7,8.53729,9.09906,0.000399464,0.596491,1172.59,192432,7.53484,7.4037,9.09906,1172.59,192432
disk8,8.25805,8.71359,0.000415275,0.642088,1070.55,189963,7.02125,6.9489,8.71359,1070.55,189963
disk9,5.28811,6.73496,0.000454351,0.791,540.852,139807,5.18487,4.97448,6.73496,540.852,139807
disk10,5.52416,6.82639,0.000453385,0.791,561.98,143628,5.43471,5.04201,6.82639,561.98,143628
disk11,8.56241,8.46388,0.000424904,0.673551,1003.88,188014,6.55885,6.65155,8.46388,1003.88,188014
disk12,5.57434,7.27897,0.000452254,0.774541,679.629,159906,5.56029,5.42937,7.27897,679.629,159906
disk13,8.73334,8.50493,0.000423353,0.668379,1014.84,188384,6.54745,6.70043,8.50493,1014.84,188384
disk14,8.93407,8.93844,0.000406293,0.613757,1130.59,191074,7.10847,7.21666,8.93844,1130.59,191074
disk15,8.83891,8.93937,0.000406256,0.613639,1130.84,191077,7.0923,7.21778,8.93937,1130.84,191077
disk16,8.29216,8.64246,0.000418062,0.65105,1051.56,189483,6.95519,6.86421,8.64246,1051.56,189483
disk17,8.247,8.21492,0.000433944,0.70492,937.398,185365,6.28919,6.35507,8.21492,937.398,185365
disk18,7.71486,7.55079,0.000450181,0.758503,755.171,168509,5.6487,5.68187,7.55079,755.171,168509
disk19,8.39975,8.42357,0.000426412,0.678631,993.111,187632,6.53892,6.60353,8.42357,993.111,187632
disk20,6.84529,7.46317,0.000451191,0.763673,730.82,165743,5.73202,5.60047,7.46317,730.82,165743
disk21,7.49323,7.68013,0.000448181,0.750872,791.117,172578,5.9234,5.80202,7.68013,791.117,172578
disk22,6.01006,7.01162,0.000450668,0.790314,605.331,151397,5.27407,5.18103,7.01162,605.331,151397
disk23,8.69082,8.50175,0.000423474,0.66878,1013.99,188356,6.69387,6.69663,8.50175,1013.99,188356
disk24,7.62765,8.0085,0.000440831,0.730929,882.281,182666,6.01343,6.10926,8.0085,882.281,182666
disk25,7.49228,8.1171,0.000437288,0.717245,911.279,184141,6.0877,6.23859,8.1171,911.279,184141
disk26,5.10253,6.97516,0.000450989,0.791,596.362,149957,5.38166,5.15189,6.97516,596.362,149957
disk27,6.13782,7.2344,0.000452268,0.77717,667.244,158490,5.7421,5.38797,7.2344,667.244,158490
disk28,8.26983,8.59253,0.000419999,0.657342,1038.23,189110,6.74422,6.80474,8.59253,1038.23,189110
disk29,8.31,8.50062,0.000423517,0.668922,1013.69,188347,6.53633,6.69529,8.50062,1013.69,188347
disk30,5.02994,6.74965,0.000454225,0.791,544.245,140417,5.0742,4.98533,6.74965,544.245,140417
disk31,4.83328,6.47838,0.000454534,0.791,481.556,129357,5.03992,4.78497,6.47838,481.556,129357
disk32,4.95341,6.64266,0.000454879,0.791,519.521,136001,5.00039,4.90631,6.64266,519.521,136001
disk33,5.83235,6.85903,0.000452942,0.791,569.523,145005,5.45046,5.06612,6.85903,569.523,145005
disk34,8.38707,8.0223,0.000440392,0.729191,885.964,182860,6.20094,6.12569,8.0223,885.964,182860
disk35,7.99312,8.07001,0.000438848,0.723179,898.704,183516,6.13368,6.18251,8.07001,898.704,183516
disk36,5.39193,6.82864,0.000453356,0.791,562.501,143723,5.27968,5.04367,6.82864,562.501,143723
disk37,8.11706,7.98562,0.000441473,0.732848,876.015,182101,5.9799,6.08579,7.98562,876.015,182101
disk38,6.01799,7.11895,0.000451808,0.783982,635.159,154817,5.63437,5.28073,7.11895,635.159,154817
disk39,6.65648,7.40764,0.00045167,0.766949,715.389,163986,5.58715,5.5489,7.40764,715.389,163986
disk40,6.22842,7.34943,0.000452029,0.770384,699.212,162142,5.68215,5.49483,7.34943,699.212,162142
disk41,7.78243,8.03033,0.000440134,0.728178,888.111,182972,6.01732,6.13526,8.03033,888.111,182972
disk42,8.24385,8.4299,0.000426176,0.677833,994.801,187693,6.65331,6.61107,8.4299,994.801,187693
torreMet,8.2445,8.28979,0,0,0,0,8.28556,8.28979,8.28979,0,0
disk0,8.4493,8.19693,0.000434569,0.707187,932.595,185147,6.43461,6.33365,8.19693,932.595,185147
disk1,7.37867,7.10784,0.000451723,0.784637,632.073,154463,5.52568,5.27042,7.10784,632.073,154463
disk2,8.55063,8.54538,0.000421812,0.663283,1025.64,188730,6.691,6.74859,8.54538,1025.64,188730
disk3,8.50922,8.39659,0.000427412,0.682029,985.908,187366,6.71863,6.57141,8.39659,985.908,187366
disk4,8.80939,8.7336,0.000414485,0.639566,1075.9,190087,6.94035,6.97274,8.7336,1075.9,190087
disk5,8.15733,8.25987,0.000432364,0.699257,949.4,185893,6.57374,6.4086,8.25987,949.4,185893
disk6,8.92928,8.76625,0.000413193,0.635453,1084.61,190279,7.03692,7.01161,8.76625,1084.61,190279
disk7,8.51914,9.09478,0.000399651,0.596901,1171.49,192384,7.52533,7.39879,9.09478,1171.49,192384
disk8,8.25735,8.69328,0.000416074,0.644647,1065.13,189832,6.99699,6.92471,8.69328,1065.13,189832
disk9,5.2723,6.71768,0.000454486,0.791,536.858,139090,5.17748,4.96172,6.71768,536.858,139090
disk10,5.52369,6.82414,0.000453414,0.791,561.461,143534,5.43869,5.04035,6.82414,561.461,143534
disk11,8.56734,8.47186,0.000424603,0.672545,1006.01,188088,6.5678,6.66105,8.47186,1006.01,188088
disk12,5.56988,7.27988,0.000452252,0.774487,679.883,159935,5.56263,5.43022,7.27988,679.883,159935
disk13,8.7391,8.51487,0.000422976,0.667127,1017.49,188471,6.55897,6.71226,8.51487,1017.49,188471
disk14,8.93587,8.94431,0.000406056,0.613017,1132.16,191094,7.11498,7.22365,8.94431,1132.16,191094
disk15,8.83665,8.94619,0.00040598,0.61278,1132.66,191101,7.09978,7.22589,8.94619,1132.66,191101
disk16,8.27912,8.63869,0.000418209,0.651525,1050.55,189456,6.94785,6.85971,8.63869,1050.55,189456
disk17,8.25147,8.22021,0.000433759,0.704253,938.812,185428,6.29494,6.36138,8.22021,938.812,185428
disk18,7.71937,7.54886,0.000450207,0.758617,754.635,168448,5.64751,5.68007,7.54886,754.635,168448
disk19,8.4033,8.42928,0.000426199,0.677911,994.637,187687,6.54497,6.61034,8.42928,994.637,187687
disk20,6.82101,7.44552,0.000451357,0.764714,725.916,165185,5.71591,5.58408,7.44552,725.916,165185
disk21,7.48625,7.66935,0.000448369,0.751508,788.12,172239,5.91449,5.792,7.66935,788.12,172239
disk22,6.01437,6.99439,0.000450613,0.791,600.806,150785,5.26266,5.1661,6.99439,600.806,150785
disk23,8.69335,8.50798,0.000423238,0.667994,1015.65,188411,6.70053,6.70406,8.50798,1015.65,188411
disk24,7.6285,8.01775,0.000440537,0.729763,884.752,182797,6.02045,6.12028,8.01775,884.752,182797
disk25,7.50132,8.11979,0.000437198,0.716907,911.996,184176,6.08784,6.24178,8.11979,911.996,184176
disk26,5.09712,6.96038,0.000451269,0.791,592.945,149322,5.37585,5.14097,6.96038,592.945,149322
disk27,6.13288,7.2343,0.000452268,0.777176,667.215,158487,5.74358,5.38788,7.2343,667.215,158487
disk28,8.26796,8.58741,0.000420197,0.657986,1036.86,189070,6.73634,6.79865,8.58741,1036.86,189070
disk29,8.31056,8.50275,0.000423436,0.668653,1014.26,188365,6.53786,6.69783,8.50275,1014.26,188365
disk30,5.01269,6.73032,0.000454389,0.791,539.778,139614,5.06401,4.97105,6.73032,539.778,139614
disk31,4.81304,6.46269,0.000454405,0.791,477.93,128731,5.03187,4.77338,6.46269,477.93,128731
disk32,4.93908,6.62432,0.000454926,0.791,515.283,135251,4.99216,4.89276,6.62432,515.283,135251
disk33,5.83164,6.84947,0.000453077,0.791,567.316,144601,5.44861,5.05906,6.84947,567.316,144601
disk34,8.38797,8.02682,0.000440247,0.728621,887.172,182924,6.20474,6.13108,8.02682,887.172,182924
disk35,7.99652,8.06325,0.000439069,0.724031,896.899,183425,6.12638,6.17446,8.06325,896.899,183425
disk36,5.38128,6.81,0.000453589,0.791,558.192,142939,5.27061,5.0299,6.81,558.192,142939
disk37,8.12693,7.98476,0.000441496,0.732899,875.775,182074,5.97761,6.08498,7.98476,875.775,182074
disk38,6.00821,7.11157,0.000451752,0.784418,633.107,154582,5.63059,5.27387,7.11157,633.107,154582
disk39,6.63562,7.39373,0.00045177,0.76777,711.523,163546,5.57383,5.53598,7.39373,711.523,163546
disk40,6.20723,7.33791,0.000452082,0.771063,696.011,161777,5.67398,5.48413,7.33791,696.011,161777
disk41,7.78631,8.02807,0.000440207,0.728464,887.505,182941,6.01465,6.13256,8.02807,887.505,182941
disk42,8.24202,8.42803,0.000426245,0.678069,994.302,187675,6.64984,6.60885,8.42803,994.302,187675
torreMet,8.24443,8.29036,0,0,0,0,8.28595,8.29036,8.29036,0,0
disk0,8.45875,8.20161,0.000434406,0.706597,933.846,185204,6.43998,6.33923,8.20161,933.846,185204
disk1,7.38413,7.09995,0.000451659,0.785103,629.879,154212,5.52074,5.26308,7.09995,629.879,154212
disk2,8.5556,8.55466,0.000421457,0.662113,1028.11,188807,6.70104,6.75964,8.55466,1028.11,188807
disk3,8.51735,8.40111,0.000427245,0.681461,987.114,187411,6.72372,6.57679,8.40111,987.114,187411
disk4,8.81997,8.74066,0.000414207,0.638677,1077.78,190130,6.94682,6.98114,8.74066,1077.78,190130
disk5,8.15911,8.27573,0.0004318,0.697258,953.635,186075,6.58994,6.42748,8.27573,953.635,186075
disk6,8.93502,8.77347,0.000412906,0.634542,1086.54,190320,7.04676,7.02022,8.77347,1086.54,190320
disk7,8.50274,9.08895,0.000399906,0.59746,1169.99,192317,7.51388,7.3921,9.08895,1169.99,192317
disk8,8.25684,8.67357,0.000416847,0.64713,1059.87,189700,6.97366,6.90125,8.67357,1059.87,189700
disk9,5.25639,6.70126,0.000454599,0.791,533.063,138411,5.17024,4.94959,6.70126,533.063,138411
disk10,5.52345,6.8228,0.000453431,0.791,561.152,143477,5.4428,5.03936,6.8228,561.152,143477
disk11,8.57237,8.47979,0.000424304,0.671546,1008.12,188160,6.57658,6.67049,8.47979,1008.13,188160
disk12,5.56643,7.28082,0.000452251,0.774431,680.145,159965,5.56462,5.4311,7.28082,680.145,159965
disk13,8.74476,8.52456,0.000422607,0.665906,1020.08,188555,6.57021,6.7238,8.52456,1020.08,188555
disk14,8.93765,8.95012,0.000405821,0.612285,1133.71,191114,7.12142,7.23057,8.95012,1133.71,191114
disk15,8.83419,8.95266,0.000405718,0.611965,1134.39,191122,7.10684,7.2336,8.95266,1134.39,191122
disk16,8.26746,8.6345,0.000418372,0.652053,1049.43,189425,6.93981,6.85472,8.6345,1049.43,189425
disk17,8.25591,8.22551,0.000433574,0.703586,940.227,185491,6.30068,6.36769,8.22551,940.227,185491
disk18,7.72397,7.547,0.000450231,0.758727,754.118,168390,5.64643,5.67835,7.547,754.118,168390
disk19,8.40688,8.43499,0.000425986,0.677191,996.163,187742,6.55099,6.61714,8.43499,996.163,187742
disk20,6.79726,7.42744,0.000451514,0.765781,720.893,164613,5.69969,5.56729,7.42744,720.893,164613
disk21,7.48003,7.65842,0.000448556,0.752153,785.084,171896,5.90571,5.78185,7.65842,785.084,171896
disk22,6.01943,6.97569,0.000450979,0.791,596.484,149980,5.25208,5.15229,6.97569,596.484,149980
disk23,8.69584,8.51406,0.000423007,0.667228,1017.28,188464,6.70698,6.7113,8.51406,1017.28,188464
disk24,7.6294,8.02695,0.000440243,0.728605,887.206,182925,6.02765,6.13123,8.02695,887.206,182925
disk25,7.51047,8.1222,0.000437117,0.716602,912.642,184207,6.08782,6.24466,8.1222,912.642,184207
disk26,5.09239,6.94578,0.000451536,0.791,589.571,148696,5.37011,5.13019,6.94578,589.571,148696
disk27,6.12746,7.23431,0.000452268,0.777176,667.22,158487,5.74491,5.38789,7.23431,667.22,158487
disk28,8.2664,8.58208,0.000420402,0.658658,1035.44,189028,6.72826,6.7923,8.58208,1035.44,189028
disk29,8.31098,8.50482,0.000423358,0.668393,1014.81,188384,6.5393,6.70029,8.50482,1014.81,188384
disk30,4.99588,6.71159,0.000454529,0.791,535.45,138838,5.05405,4.95722,6.71159,535.45,138838
disk31,4.79294,6.4476,0.000454264,0.791,474.442,128131,5.02401,4.76223,6.4476,474.442,128131
disk32,4.92504,6.60684,0.000454951,0.791,511.244,134538,4.98423,4.87985,6.60684,511.244,134538
disk33,5.83122,6.84055,0.000453199,0.791,565.252,144224,5.44684,5.05247,6.84055,565.252,144224
disk34,8.38868,8.03129,0.000440104,0.728057,888.366,182986,6.20857,6.1364,8.03129,888.366,182986
disk35,8.00004,8.05654,0.000439287,0.724875,895.109,183334,6.11933,6.16647,8.05654,895.109,183334
disk36,5.37102,6.79247,0.000453792,0.791,554.141,142204,5.26195,5.01695,6.79247,554.141,142204
disk37,8.13662,7.98373,0.000441522,0.73296,875.49,182043,5.97544,6.08403,7.98373,875.49,182043
disk38,5.99864,7.10452,0.000451697,0.784833,631.149,154358,5.62672,5.26733,7.10452,631.149,154358
disk39,6.6153,7.37954,0.000451863,0.768607,707.58,163096,5.56032,5.5228,7.37954,707.58,163096
